# ID(s) interactor A	ID(s) interactor B	Alt. ID(s) interactor A	Alt. ID(s) interactor B	Alias(es) interactor A	Alias(es) interactor B	Interaction detection method(s)	Publication 1st author(s)	Publication Identifier(s)	Taxid interactor A	Taxid interactor B	Interaction type(s)	Source database(s)	Interaction identifier(s)	Confidence value(s)
uniprotkb:P14079	uniprotkb:Q92546	uniprotkb:O56231|intact:EBI-9675698|uniprotkb:P14079	uniprotkb:Q5TCV5|ensembl:ENSP00000367318.4|intact:EBI-2823702|uniprotkb:Q92546	psi-mi:tax_htl1c(display_short)|psi-mi:Protein Tax-1(display_long)|uniprotkb:Protein X-LOR(gene name synonym)|uniprotkb:Trans-activating transcriptional regulatory protein of HTLV-1(gene name synonym)|uniprotkb:tax(gene name)	psi-mi:rgp1_human(display_short)|psi-mi:RAB6A-GEF complex partner protein 2(display_long)|uniprotkb:RGP1(gene name)|uniprotkb:KIAA0258(gene name synonym)|uniprotkb:Retrograde Golgi transport protein RGP1 homolog(gene name synonym)	psi-mi:"MI:0231"(mammalian protein protein interaction trap)	Simonis N. et al.(2012)	intact:EBI-9675518|pubmed:22458338|imex:IM-22977	taxid:11927(htl1c)|taxid:11927("Human T-cell leukemia virus 1 (isolate Caribbea HS-35 subtype A)")	taxid:9606(human)|taxid:9606(Homo sapiens)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0471"(MINT, Dpt of Biology, University of Rome Tor Vergata)	intact:EBI-9677496|imex:IM-22977-367	intact-miscore:0.56
uniprotkb:P14079	uniprotkb:Q5T8I9	uniprotkb:O56231|intact:EBI-9675698|uniprotkb:P14079	uniprotkb:Q96NN0|uniprotkb:B1AM16|uniprotkb:B1AM17|uniprotkb:Q96EJ7|uniprotkb:A8MRR6|ensembl:ENSP00000359049.5|ensembl:ENSP00000385655.1|ensembl:ENSP00000499017.1|intact:EBI-9675710|uniprotkb:Q5T8I9	psi-mi:tax_htl1c(display_short)|psi-mi:Protein Tax-1(display_long)|uniprotkb:Protein X-LOR(gene name synonym)|uniprotkb:Trans-activating transcriptional regulatory protein of HTLV-1(gene name synonym)|uniprotkb:tax(gene name)	psi-mi:henmt_human(display_short)|psi-mi:Small RNA 2'-O-methyltransferase(display_long)|uniprotkb:HENMT1(gene name)|uniprotkb:HEN1 methyltransferase homolog 1(gene name synonym)|uniprotkb:C1orf59(gene name synonym)	psi-mi:"MI:0231"(mammalian protein protein interaction trap)	Simonis N. et al.(2012)	intact:EBI-9675518|pubmed:22458338|imex:IM-22977	taxid:11927(htl1c)|taxid:11927("Human T-cell leukemia virus 1 (isolate Caribbea HS-35 subtype A)")	taxid:9606(human)|taxid:9606(Homo sapiens)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0471"(MINT, Dpt of Biology, University of Rome Tor Vergata)	intact:EBI-9677386|imex:IM-22977-345	intact-miscore:0.56
uniprotkb:P14079	uniprotkb:P19013	uniprotkb:O56231|intact:EBI-9675698|uniprotkb:P14079	uniprotkb:Q6GTR8|uniprotkb:Q96LA7|uniprotkb:Q9BTL1|intact:EBI-22121113|uniprotkb:B4DRS2|uniprotkb:F8VS64|intact:EBI-22010019|intact:EBI-28973341|ensembl:ENSP00000448220.1|intact:EBI-2371606|uniprotkb:P19013	psi-mi:tax_htl1c(display_short)|psi-mi:Protein Tax-1(display_long)|uniprotkb:Protein X-LOR(gene name synonym)|uniprotkb:Trans-activating transcriptional regulatory protein of HTLV-1(gene name synonym)|uniprotkb:tax(gene name)	psi-mi:k2c4_human(display_short)|psi-mi:Keratin, type II cytoskeletal 4(display_long)|uniprotkb:KRT4(gene name)|uniprotkb:Type-II keratin Kb4(gene name synonym)|uniprotkb:Keratin-4(gene name synonym)|uniprotkb:Cytokeratin-4(gene name synonym)|uniprotkb:CYK4(gene name synonym)	psi-mi:"MI:0231"(mammalian protein protein interaction trap)	Simonis N. et al.(2012)	intact:EBI-9675518|pubmed:22458338|imex:IM-22977	taxid:11927(htl1c)|taxid:11927("Human T-cell leukemia virus 1 (isolate Caribbea HS-35 subtype A)")	taxid:9606(human)|taxid:9606(Homo sapiens)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0471"(MINT, Dpt of Biology, University of Rome Tor Vergata)	intact:EBI-9677421|imex:IM-22977-352	intact-miscore:0.56
uniprotkb:P14079	uniprotkb:P19012	uniprotkb:O56231|intact:EBI-9675698|uniprotkb:P14079	uniprotkb:Q53XV8|uniprotkb:Q9BUG4|uniprotkb:B3KQY1|uniprotkb:B3KRA2|uniprotkb:E0CX14|ensembl:ENSP00000254043.3|ensembl:ENSP00000377546.1|intact:EBI-739566|uniprotkb:P19012	psi-mi:tax_htl1c(display_short)|psi-mi:Protein Tax-1(display_long)|uniprotkb:Protein X-LOR(gene name synonym)|uniprotkb:Trans-activating transcriptional regulatory protein of HTLV-1(gene name synonym)|uniprotkb:tax(gene name)	psi-mi:k1c15_human(display_short)|psi-mi:Keratin, type I cytoskeletal 15(display_long)|uniprotkb:KRT15(gene name)|uniprotkb:Keratin-15(gene name synonym)|uniprotkb:Cytokeratin-15(gene name synonym)|uniprotkb:KRTB(gene name synonym)	psi-mi:"MI:0231"(mammalian protein protein interaction trap)	Simonis N. et al.(2012)	intact:EBI-9675518|pubmed:22458338|imex:IM-22977	taxid:11927(htl1c)|taxid:11927("Human T-cell leukemia virus 1 (isolate Caribbea HS-35 subtype A)")	taxid:9606(human)|taxid:9606(Homo sapiens)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0471"(MINT, Dpt of Biology, University of Rome Tor Vergata)	intact:EBI-9677431|imex:IM-22977-354	intact-miscore:0.56
uniprotkb:P14079	uniprotkb:P78560	uniprotkb:O56231|intact:EBI-9675698|uniprotkb:P14079	ensembl:ENSP00000327647.3|ensembl:ENSP00000439068.2|uniprotkb:B7Z2Q5|intact:EBI-520375|uniprotkb:P78560	psi-mi:tax_htl1c(display_short)|psi-mi:Protein Tax-1(display_long)|uniprotkb:Protein X-LOR(gene name synonym)|uniprotkb:Trans-activating transcriptional regulatory protein of HTLV-1(gene name synonym)|uniprotkb:tax(gene name)	psi-mi:cradd_human(display_short)|psi-mi:Death domain-containing protein CRADD(display_long)|uniprotkb:CRADD(gene name)|uniprotkb:RAIDD(gene name synonym)|uniprotkb:RIP-associated protein with a death domain(gene name synonym)|uniprotkb:Caspase and RIP adapter with death domain(gene name synonym)	psi-mi:"MI:0231"(mammalian protein protein interaction trap)	Simonis N. et al.(2012)	intact:EBI-9675518|pubmed:22458338|imex:IM-22977	taxid:11927(htl1c)|taxid:11927("Human T-cell leukemia virus 1 (isolate Caribbea HS-35 subtype A)")	taxid:9606(human)|taxid:9606(Homo sapiens)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0471"(MINT, Dpt of Biology, University of Rome Tor Vergata)	intact:EBI-9677486|imex:IM-22977-365	intact-miscore:0.56
uniprotkb:O14595	uniprotkb:P14079	uniprotkb:Q6NZY3|uniprotkb:Q9UEX1|uniprotkb:A8K5H4|uniprotkb:Q53ZR2|ensembl:ENSP00000381148.2|intact:EBI-2802973|uniprotkb:O14595	uniprotkb:O56231|intact:EBI-9675698|uniprotkb:P14079	psi-mi:ctds2_human(display_short)|psi-mi:Carboxy-terminal domain RNA polymerase II polypeptide A small phosphatase 2(display_long)|uniprotkb:CTDSP2(gene name)|uniprotkb:Small CTD phosphatase 2(gene name synonym)|uniprotkb:Small C-terminal domain phosphatase 2(gene name synonym)|uniprotkb:Protein OS-4(gene name synonym)|uniprotkb:Nuclear LIM interactor-interacting factor 2(gene name synonym)|uniprotkb:SCP2(gene name synonym)|uniprotkb:OS4(gene name synonym)|uniprotkb:NIF2(gene name synonym)	psi-mi:tax_htl1c(display_short)|psi-mi:Protein Tax-1(display_long)|uniprotkb:Protein X-LOR(gene name synonym)|uniprotkb:Trans-activating transcriptional regulatory protein of HTLV-1(gene name synonym)|uniprotkb:tax(gene name)	psi-mi:"MI:0231"(mammalian protein protein interaction trap)	Simonis N. et al.(2012)	intact:EBI-9675518|pubmed:22458338|imex:IM-22977	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:11927(htl1c)|taxid:11927("Human T-cell leukemia virus 1 (isolate Caribbea HS-35 subtype A)")	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0471"(MINT, Dpt of Biology, University of Rome Tor Vergata)	intact:EBI-9677381|imex:IM-22977-344	intact-miscore:0.56
uniprotkb:O15287	uniprotkb:P14079	ensembl:ENSP00000367910.4|ensembl:ENSP00000409607.2|intact:EBI-81610|uniprotkb:O15287	uniprotkb:O56231|intact:EBI-9675698|uniprotkb:P14079	psi-mi:fancg_human(display_short)|psi-mi:Fanconi anemia group G protein(display_long)|uniprotkb:FANCG(gene name)|uniprotkb:DNA repair protein XRCC9(gene name synonym)|uniprotkb:XRCC9(gene name synonym)	psi-mi:tax_htl1c(display_short)|psi-mi:Protein Tax-1(display_long)|uniprotkb:Protein X-LOR(gene name synonym)|uniprotkb:Trans-activating transcriptional regulatory protein of HTLV-1(gene name synonym)|uniprotkb:tax(gene name)	psi-mi:"MI:0231"(mammalian protein protein interaction trap)	Simonis N. et al.(2012)	intact:EBI-9675518|pubmed:22458338|imex:IM-22977	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:11927(htl1c)|taxid:11927("Human T-cell leukemia virus 1 (isolate Caribbea HS-35 subtype A)")	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0471"(MINT, Dpt of Biology, University of Rome Tor Vergata)	intact:EBI-9677401|imex:IM-22977-348	intact-miscore:0.56
uniprotkb:Q53HC0	uniprotkb:P14079	uniprotkb:Q9H697|uniprotkb:B3KNQ0|ensembl:ENSP00000238156.3|ensembl:ENSP00000488830.1|intact:EBI-719994|uniprotkb:Q53HC0	uniprotkb:O56231|intact:EBI-9675698|uniprotkb:P14079	psi-mi:ccd92_human(display_short)|psi-mi:Coiled-coil domain-containing protein 92(display_long)|uniprotkb:CCDC92(gene name)|uniprotkb:Limkain beta-2(gene name synonym)	psi-mi:tax_htl1c(display_short)|psi-mi:Protein Tax-1(display_long)|uniprotkb:Protein X-LOR(gene name synonym)|uniprotkb:Trans-activating transcriptional regulatory protein of HTLV-1(gene name synonym)|uniprotkb:tax(gene name)	psi-mi:"MI:0231"(mammalian protein protein interaction trap)	Simonis N. et al.(2012)	intact:EBI-9675518|pubmed:22458338|imex:IM-22977	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:11927(htl1c)|taxid:11927("Human T-cell leukemia virus 1 (isolate Caribbea HS-35 subtype A)")	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0471"(MINT, Dpt of Biology, University of Rome Tor Vergata)	intact:EBI-9677471|imex:IM-22977-362	intact-miscore:0.56
uniprotkb:P03409	uniprotkb:Q01085	intact:EBI-5236464|uniprotkb:P03409	uniprotkb:A8K3T0|ensembl:ENSP00000394902.2|uniprotkb:A8K4L9|intact:EBI-2820828|uniprotkb:Q01085	psi-mi:tax_htl1a(display_short)|psi-mi:Protein Tax-1(display_long)|uniprotkb:tax(gene name)|uniprotkb:Trans-activating transcriptional regulatory protein of HTLV-1(gene name synonym)|uniprotkb:Protein X-LOR(gene name synonym)	psi-mi:tiar_human(display_short)|psi-mi:Nucleolysin TIAR(display_long)|uniprotkb:TIAL1(gene name)|uniprotkb:TIA-1-related protein(gene name synonym)	psi-mi:"MI:0663"(confocal microscopy)	Legros S. et al.(2011)	intact:EBI-5236440|pubmed:21532619|imex:IM-16597	taxid:11926(htl1a)|taxid:11926("Human T-cell leukemia virus 1 (strain Japan ATK-1 subtype A)")	taxid:9606(human)|taxid:9606(Homo sapiens)	psi-mi:"MI:0403"(colocalization)	psi-mi:"MI:1262"(I2D)	intact:EBI-5236463|imex:IM-16597-1	intact-miscore:0.27
uniprotkb:P14079	uniprotkb:P43268	uniprotkb:O56231|intact:EBI-9675698|uniprotkb:P14079	uniprotkb:B7Z5J3|uniprotkb:B7Z9J6|uniprotkb:Q96AW9|uniprotkb:A8K314|ensembl:ENSP00000321835.4|ensembl:ENSP00000377273.1|ensembl:ENSP00000465718.1|intact:EBI-6447147|uniprotkb:P43268	psi-mi:tax_htl1c(display_short)|psi-mi:Protein Tax-1(display_long)|uniprotkb:Protein X-LOR(gene name synonym)|uniprotkb:Trans-activating transcriptional regulatory protein of HTLV-1(gene name synonym)|uniprotkb:tax(gene name)	psi-mi:etv4_human(display_short)|psi-mi:ETS translocation variant 4(display_long)|uniprotkb:Etv4(gene name)|uniprotkb:Polyomavirus enhancer activator 3 homolog(gene name synonym)|uniprotkb:Pea3(gene name synonym)|uniprotkb:E1AF(gene name synonym)|uniprotkb:E1A-F(gene name synonym)|uniprotkb:Adenovirus E1A enhancer-binding protein(gene name synonym)	psi-mi:"MI:0231"(mammalian protein protein interaction trap)	Simonis N. et al.(2012)	intact:EBI-9675518|pubmed:22458338|imex:IM-22977	taxid:11927(htl1c)|taxid:11927("Human T-cell leukemia virus 1 (isolate Caribbea HS-35 subtype A)")	taxid:9606(human)|taxid:9606(Homo sapiens)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0471"(MINT, Dpt of Biology, University of Rome Tor Vergata)	intact:EBI-9677396|imex:IM-22977-347	intact-miscore:0.56
uniprotkb:P14079	uniprotkb:Q33E94	uniprotkb:O56231|intact:EBI-9675698|uniprotkb:P14079	uniprotkb:Q33DW7|uniprotkb:Q8SNA1|uniprotkb:Q33E95|uniprotkb:Q8NDF9|uniprotkb:B2RDW4|uniprotkb:Q96S80|uniprotkb:Q6YM53|uniprotkb:A8K5Y0|uniprotkb:Q8NC78|uniprotkb:Q33DW6|uniprotkb:Q9BXI0|uniprotkb:Q8MHQ1|ensembl:ENSP00000376585.1|intact:EBI-9675925|uniprotkb:Q33E94	psi-mi:tax_htl1c(display_short)|psi-mi:Protein Tax-1(display_long)|uniprotkb:Protein X-LOR(gene name synonym)|uniprotkb:Trans-activating transcriptional regulatory protein of HTLV-1(gene name synonym)|uniprotkb:tax(gene name)	psi-mi:rfx4_human(display_short)|psi-mi:Transcription factor RFX4(display_long)|uniprotkb:RFX4(gene name)|uniprotkb:Testis development protein NYD-SP10(gene name synonym)|uniprotkb:Regulatory factor X 4(gene name synonym)	psi-mi:"MI:0231"(mammalian protein protein interaction trap)	Simonis N. et al.(2012)	intact:EBI-9675518|pubmed:22458338|imex:IM-22977	taxid:11927(htl1c)|taxid:11927("Human T-cell leukemia virus 1 (isolate Caribbea HS-35 subtype A)")	taxid:9606(human)|taxid:9606(Homo sapiens)	psi-mi:"MI:0915"(physical association)	psi-mi:"MI:0471"(MINT, Dpt of Biology, University of Rome Tor Vergata)	intact:EBI-9677446|imex:IM-22977-357	intact-miscore:0.56
