ID	HostProteinID	HostGeneName	HostProteinName
116	Q9H0M0	WWP1	NEDD4-like E3 ubiquitin-protein ligase WWP1
117	Q9Y4F1	FARP1	FERM, ARHGEF and pleckstrin domain-containing protein 1
118	Q9Y6M1	IGF2BP2	Insulin-like growth factor 2 mRNA-binding protein 2
119	O60684	KPNA6	Importin subunit alpha-7
120	Q3KQU3	MAP7D1	MAP7 domain-containing protein 1
121	Q8IYB3	SRRM1	Serine/arginine repetitive matrix protein 1
122	O75165	Dnajc13	DnaJ homolog subfamily C member 13
123	P34932	HSPA4	Heat shock 70 kDa protein 4
124	Q63ZY3	KANK2	KN motif and ankyrin repeat domain-containing protein 2
125	Q8N163	CCAR2	Cell cycle and apoptosis regulator protein 2
126	Q32P28	P3H1	Prolyl 3-hydroxylase 1
127	O14920	IKBKB	Inhibitor of nuclear factor kappa-B kinase subunit beta
128	P19784	CSNK2A2	Casein kinase II subunit alpha'
129	Q15554	TERF2	Telomeric repeat-binding factor 2
130	Q9BQA1	WDR77	Methylosome protein WDR77
131	Q13435	SF3B2	Splicing factor 3B subunit 2
132	P52272	HNRNPM	Heterogeneous nuclear ribonucleoprotein M
133	P04792	HSPB1	Heat shock protein beta-1
134	O15027	SEC16A	Protein transport protein Sec16A
135	P23246	SFPQ	Splicing factor, proline- and glutamine-rich
136	Q8N1F7	NUP93	Nuclear pore complex protein Nup93
137	P55884	EIF3B	Eukaryotic translation initiation factor 3 subunit B
138	P55060	CSE1L	Exportin-2
139	O60506	SYNCRIP	Heterogeneous nuclear ribonucleoprotein Q
140	P62316	SNRPD2	Small nuclear ribonucleoprotein Sm D2
141	Q9GZU8	PSME3IP1	PSME3-interacting protein
142	Q7Z4F1	LRP10	Low-density lipoprotein receptor-related protein 10
143	Q96N66	MBOAT7	Membrane-bound acylglycerophosphatidylinositol O-acyltransferase MBOAT7
144	P28065	PSMB9	Proteasome subunit beta type-9
145	Q9UL46	PSME2	Proteasome activator complex subunit 2
146	O15269	SPTLC1	Serine palmitoyltransferase 1
147	O60565	GREM1	Gremlin-1
148	P52926	Hmga2	High mobility group protein HMGI-C
149	Q5SSJ5	HP1BP3	Heterochromatin protein 1-binding protein 3
150	Q9NZI8	IGF2BP1	Insulin-like growth factor 2 mRNA-binding protein 1
151	O00425	IGF2BP3	Insulin-like growth factor 2 mRNA-binding protein 3
152	Q9NUQ6	SPATS2L	SPATS2-like protein
153	Q96SB4	SRPK1	SRSF protein kinase 1
154	P78362	SRPK2	SRSF protein kinase 2
155	Q13114	TRAF3	TNF receptor-associated factor 3
156	O43318	MAP3K7	Mitogen-activated protein kinase kinase kinase 7
157	O00203	AP3B1	AP-3 complex subunit beta-1
158	P01106	MYC	Myc proto-oncogene protein
159	Q92878	RAD50	DNA repair protein RAD50
160	Q9Y265	RUVBL1	RuvB-like 1
161	P61978	HNRNPK	Heterogeneous nuclear ribonucleoprotein K
162	P07195	LDHB	L-lactate dehydrogenase B chain
163	P35268	RPL22	Large ribosomal subunit protein eL22
164	Q12906	ILF3	Interleukin enhancer-binding factor 3
165	Q15233	NONO	Non-POU domain-containing octamer-binding protein
166	P41252	IARS1	Isoleucine--tRNA ligase, cytoplasmic
167	P09619	PDGFRB	Platelet-derived growth factor receptor beta
168	P28062	PSMB8	Proteasome subunit beta type-8
169	Q14997	PSME4	Proteasome activator complex subunit 4
170	Q16739	UGCG	Ceramide glucosyltransferase
171	Q8N474	SFRP1	Secreted frizzled-related protein 1
172	P38936	CDKN1A	Cyclin-dependent kinase inhibitor 1
173	Q9UNE7	STUB1	E3 ubiquitin-protein ligase CHIP
174	Q12797	ASPH	Aspartyl/asparaginyl beta-hydroxylase
175	P16615	ATP2A2	Sarcoplasmic/endoplasmic reticulum calcium ATPase 2
176	O60716	CTNND1	Catenin delta-1
177	Q9UQ35	SRRM2	Serine/arginine repetitive matrix protein 2
178	Q9Y230	RUVBL2	RuvB-like 2
179	P42704	LRPPRC	Leucine-rich PPR motif-containing protein, mitochondrial
180	P68363	TUBA1B	Tubulin alpha-1B chain
181	P09012	SNRPA	U1 small nuclear ribonucleoprotein A
182	Q07020	RPL18	Large ribosomal subunit protein eL18
183	P46934	NEDD4	E3 ubiquitin-protein ligase NEDD4
184	Q99623	PHB2	Prohibitin-2
185	P55036	PSMD4	26S proteasome non-ATPase regulatory subunit 4
186	P37173	TGFBR2	TGF-beta receptor type-2
187	O95793	STAU1	Double-stranded RNA-binding protein Staufen homolog 1
188	P27816	Map4	Microtubule-associated protein 4
189	Q9NQC3	RTN4	Reticulon-4
190	Q07021	C1QBP	Complement component 1 Q subcomponent-binding protein, mitochondrial
191	P63279	UBE2I	SUMO-conjugating enzyme UBC9
192	P19338	NCL	Nucleolin
193	Q14315	FLNC	Filamin-C
194	P62899	RPL31	Large ribosomal subunit protein eL31
195	P06493	CDK1	Cyclin-dependent kinase 1
196	O95071	UBR5	E3 ubiquitin-protein ligase UBR5
197	P32969	RPL9	Large ribosomal subunit protein uL6
198	P16402	H1-3	Histone H1.3
199	P11279	LAMP1	Lysosome-associated membrane glycoprotein 1
200	P67870	CSNK2B	Casein kinase II subunit beta
201	Q99873	PRMT1	Protein arginine N-methyltransferase 1
202	Q6NZI2	CAVIN1	Caveolae-associated protein 1
203	P62891	RPL39	Large ribosomal subunit protein eL39
204	P10909	CLU	Clusterin
205	Q9NZM1	Myof	Myoferlin
206	P06756	ITGAV	Integrin alpha-V
207	Q7KZF4	SND1	Staphylococcal nuclease domain-containing protein 1
208	Q93008	USP9X	Ubiquitin carboxyl-terminal hydrolase 9X
209	P62266	RPS23	Small ribosomal subunit protein uS12
210	P28072	PSMB6	Proteasome subunit beta type-6
211	P07437	TUBB	Tubulin beta chain
212	P09651	Hnrnpa1	Heterogeneous nuclear ribonucleoprotein A1
213	P62249	RPS16	Small ribosomal subunit protein uS9
214	P07814	EPRS1	Bifunctional glutamate/proline--tRNA ligase
215	P62829	RPL23	Large ribosomal subunit protein uL14
216	P17844	DDX5	Probable ATP-dependent RNA helicase DDX5
217	P18621	RPL17	Large ribosomal subunit protein uL22
218	P62241	RPS8	Small ribosomal subunit protein eS8
219	Q96PU5	NEDD4L	E3 ubiquitin-protein ligase NEDD4-like
220	P61513	RPL37A	Large ribosomal subunit protein eL43
221	P23497	SP100	Nuclear autoantigen Sp-100
222	Q93009	USP7	Ubiquitin carboxyl-terminal hydrolase 7
223	P62269	RPS18	Small ribosomal subunit protein uS13
224	P18124	RPL7	Large ribosomal subunit protein uL30
225	P15880	RPS2	Small ribosomal subunit protein uS5
226	P08708	RPS17	Small ribosomal subunit protein eS17
227	P35998	PSMC2	26S proteasome regulatory subunit 7
228	P62277	RPS13	Small ribosomal subunit protein uS15
229	Q08211	DHX9	ATP-dependent RNA helicase A
230	Q96J02	ITCH	E3 ubiquitin-protein ligase Itchy homolog
231	P16070	CD44	CD44 antigen
232	O15031	PLXNB2	Plexin-B2
233	P62333	PSMC6	26S proteasome regulatory subunit 10B
234	O00487	PSMD14	26S proteasome non-ATPase regulatory subunit 14
235	Q15008	PSMD6	26S proteasome non-ATPase regulatory subunit 6
236	P51665	PSMD7	26S proteasome non-ATPase regulatory subunit 7
237	P48556	PSMD8	26S proteasome non-ATPase regulatory subunit 8
238	O00308	WWP2	NEDD4-like E3 ubiquitin-protein ligase WWP2
239	Q02809	PLOD1	Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1
240	P46778	RPL21	Large ribosomal subunit protein eL21
241	P49207	RPL34	Large ribosomal subunit protein eL34
242	P42766	RPL35	Large ribosomal subunit protein uL29
243	Q92900	UPF1	Regulator of nonsense transcripts 1
244	P07237	P4HB	Protein disulfide-isomerase
245	P12004	PCNA	Proliferating cell nuclear antigen
246	P40429	Rpl13a	Large ribosomal subunit protein uL13
247	P27708	CAD	Multifunctional protein CAD
248	P26373	RPL13	Large ribosomal subunit protein eL13
249	O75533	SF3B1	Splicing factor 3B subunit 1
250	P62424	RPL7A	Large ribosomal subunit protein eL8
251	P61247	RPS3A	Small ribosomal subunit protein eS1
252	P62917	RPL8	Large ribosomal subunit protein uL2
253	P62753	RPS6	Small ribosomal subunit protein eS6
254	Q00839	HNRNPU	Heterogeneous nuclear ribonucleoprotein U
255	P22626	HNRNPA2B1	Heterogeneous nuclear ribonucleoproteins A2/B1
256	P46781	RPS9	Small ribosomal subunit protein uS4
257	P13010	XRCC5	X-ray repair cross-complementing protein 5
258	P98194	ATP2C1	Calcium-transporting ATPase type 2C member 1
259	P25788	PSMA3	Proteasome subunit alpha type-3
260	P60900	PSMA6	Proteasome subunit alpha type-6
261	O14818	PSMA7	Proteasome subunit alpha type-7
262	P49721	PSMB2	Proteasome subunit beta type-2
263	P49720	PSMB3	Proteasome subunit beta type-3
264	P28070	PSMB4	Proteasome subunit beta type-4
265	P28074	PSMB5	Proteasome subunit beta type-5
266	Q99436	PSMB7	Proteasome subunit beta type-7
267	P62191	PSMC1	26S proteasome regulatory subunit 4
268	P17980	PSMC3	26S proteasome regulatory subunit 6A
269	P43686	PSMC4	26S proteasome regulatory subunit 6B
270	P62195	PSMC5	26S proteasome regulatory subunit 8
271	O43242	PSMD3	26S proteasome non-ATPase regulatory subunit 3
272	P46779	RPL28	Large ribosomal subunit protein eL28
273	P39023	RPL3	Large ribosomal subunit protein uL3
274	P62847	RPS24	Small ribosomal subunit protein eS24
275	Q13200	PSMD2	26S proteasome non-ATPase regulatory subunit 2
276	P62807	H2BC10	Histone H2B type 1-C/E/F/G/I
277	Q14517	FAT1	Protocadherin Fat 1
278	P25786	PSMA1	Proteasome subunit alpha type-1
279	P25787	PSMA2	Proteasome subunit alpha type-2
280	P25789	PSMA4	Proteasome subunit alpha type-4
281	P28066	PSMA5	Proteasome subunit alpha type-5
282	P20618	PSMB1	Proteasome subunit beta type-1
283	Q99460	PSMD1	26S proteasome non-ATPase regulatory subunit 1
284	P62081	RPS7	Small ribosomal subunit protein eS7
285	P07858	CTSB	Cathepsin B
286	O75643	SNRNP200	U5 small nuclear ribonucleoprotein 200 kDa helicase
287	P68400	CSNK2A1	Casein kinase II subunit alpha
288	P11021	HSPA5	Endoplasmic reticulum chaperone BiP
289	Q00610	CLTC	Clathrin heavy chain 1
290	P10809	HSPD1	60 kDa heat shock protein, mitochondrial
291	Q6P2Q9	PRPF8	Pre-mRNA-processing-splicing factor 8
292	P11142	HSPA8	Heat shock cognate 71 kDa protein
293	Q9GZX7	AICDA	Single-stranded DNA cytosine deaminase
294	P31941	APOBEC3A	DNA dC->dU-editing enzyme APOBEC-3A
295	Q9H668	stn1	CST complex subunit STN1
296	P13987	CD59	CD59 glycoprotein
297	Q9HC16	APOBEC3G	DNA dC->dU-editing enzyme APOBEC-3G
298	P09493	TPM1	Tropomyosin alpha-1 chain
299	Q16531	DDB1	DNA damage-binding protein 1
300	Q13309	SKP2	S-phase kinase-associated protein 2
301	Q13619	CUL4A	Cullin-4A
302	Q05086	UBE3A	Ubiquitin-protein ligase E3A
303	Q53FP2	TMEM35A	Novel acetylcholine receptor chaperone
304	Q5RI15	COX20	Cytochrome c oxidase assembly protein COX20, mitochondrial
305	O60885-1	Brd4	Bromodomain-containing protein 4
306	Q12824-1	SMARCB1	SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1
307	Q9BVG9	PTDSS2	Phosphatidylserine synthase 2
308	Q5HYI8	RABL3	Rab-like protein 3
309	Q9H061	TMEM126A	Transmembrane protein 126A
310	Q8WZ71	TMEM158	Transmembrane protein 158
311	Q7Z7N9	TMEM179B	Transmembrane protein 179B
312	Q6ZT21	TMPPE	Transmembrane protein with metallophosphoesterase domain
313	Q8WUY1	Them6	Protein THEM6
314	Q9UBU6	FAM8A1	Protein FAM8A1
315	Q14439	GPR176	G-protein coupled receptor 176
316	Q567V2	MPV17L2	Mpv17-like protein 2
317	P84157	MXRA7	Matrix-remodeling-associated protein 7
318	Q9BWM7	SFXN3	Sideroflexin-3
319	Q96K37	SLC35E1	Solute carrier family 35 member E1
320	Q9BVC6	TMEM109	Voltage-gated monoatomic cation channel TMEM109
321	Q9NVA4	TMEM184C	Transmembrane protein 184C
322	Q8N4L2	Pip4p2	Type 2 phosphatidylinositol 4,5-bisphosphate 4-phosphatase
323	Q96SL1	SLC49A4	Solute carrier family 49 member 4
324	Q96AM1	MRGPRF	Mas-related G-protein coupled receptor member F
325	Q9NRP0	OSTC	Oligosaccharyltransferase complex subunit OSTC
326	Q9HCU5	PREB	Guanine nucleotide-exchange factor SEC12
327	P53801	PTTG1IP	Pituitary tumor-transforming gene 1 protein-interacting protein
328	Q96AA3	RFT1	"""Man(5)GlcNAc(2)-PP-dolichol translocation protein RFT1"""
329	Q969E2	SCAMP4	Secretory carrier-associated membrane protein 4
330	O15374	SLC16A4	Monocarboxylate transporter 5
331	Q6PML9	Slc30a9	Proton-coupled zinc antiporter SLC30A9, mitochondrial
332	Q8NHG7	SVIP	Small VCP/p97-interacting protein
333	O43759	SYNGR1	Synaptogyrin-1
334	Q9Y4P3	TBL2	Transducin beta-like protein 2
335	P21731	TBXA2R	Thromboxane A2 receptor
336	O15321	TM9SF1	Transmembrane 9 superfamily member 1
337	Q9BXJ8	TMEM120A	Transmembrane protein 120A
338	Q6UW68	TMEM205	Transmembrane protein 205
339	Q9HBM0	VEZT	Vezatin
340	Q9H2C2	ARV1	Protein ARV1
341	P30411	BDKRB2	B2 bradykinin receptor
342	O14735	CDIPT	CDP-diacylglycerol--inositol 3-phosphatidyltransferase
343	Q9NXW2	DNAJB12	DnaJ homolog subfamily B member 12
344	O94919	ENDOD1	Endonuclease domain-containing 1 protein
345	Q8N6M3	FITM2	Acyl-coenzyme A diphosphatase FITM2
346	Q9UJ14	GGT7	Glutathione hydrolase 7
347	Q9Y3E0	GOLT1B	Vesicle transport protein GOT1B
348	O60725	ICMT	Protein-S-isoprenylcysteine O-methyltransferase
349	Q70UQ0	IKBIP	Inhibitor of nuclear factor kappa-B kinase-interacting protein
350	Q96CX2	KCTD12	BTB/POZ domain-containing protein KCTD12
351	Q14165	MLEC	Malectin
352	P30559	OXTR	Oxytocin receptor
353	Q9BY21	GPR87	G-protein coupled receptor 87
354	P59190	Rab15	Ras-related protein Rab-15
355	O15173	PGRMC2	Membrane-associated progesterone receptor component 2
356	Q8IY26	PLPP6	Polyisoprenoid diphosphate/phosphate phosphohydrolase PLPP6
357	O15258	RER1	Protein RER1
358	Q96K19	RNF170	E3 ubiquitin-protein ligase RNF170
359	Q99500	S1PR3	Sphingosine 1-phosphate receptor 3
360	O75396	Sec22b	Vesicle-trafficking protein SEC22b
361	Q9UNL2	SSR3	Translocon-associated protein subunit gamma
362	Q6UWJ1	TMCO3	Transmembrane and coiled-coil domain-containing protein 3
363	Q9NVV0	TMEM38B	Trimeric intracellular cation channel type B
364	Q9BTV4	TMEM43	Transmembrane protein 43
365	Q15006	EMC2	ER membrane protein complex subunit 2
366	Q9BSR8	YIPF4	Protein YIPF4
367	O95674	CDS2	Phosphatidate cytidylyltransferase 2
368	P61803	DAD1	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit DAD1
369	Q9GZP9	DERL2	Derlin-2
370	Q9Y394	DHRS7	Dehydrogenase/reductase SDR family member 7
371	P48060	GLIPR1	Glioma pathogenesis-related protein 1
372	Q9NZH0	GPRC5B	G-protein coupled receptor family C group 5 member B
373	Q06136	KDSR	3-ketodihydrosphingosine reductase
374	Q9C0E8	LNPK	Endoplasmic reticulum junction formation protein lunapark
375	Q8IYS2	KIAA2013	Uncharacterized protein KIAA2013
376	O75438	NDUFB1	NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 1
377	Q9NXS2	QPCTL	Glutaminyl-peptide cyclotransferase-like protein
378	Q00765	REEP5	Receptor expression-enhancing protein 5
379	Q96EY1-1	Dnaja3	DnaJ homolog subfamily A member 3, mitochondrial
380	O00264	PGRMC1	Membrane-associated progesterone receptor component 1
381	Q96S52	PIGS	GPI-anchor transamidase component PIGS
382	P23219	PTGS1	Prostaglandin G/H synthase 1
383	Q71UM5	RPS27L	Ribosomal protein eS27-like
384	Q96FQ6	S100A16	Protein S100-A16
385	Q9NTJ5	Sacm1l	Phosphatidylinositol-3-phosphatase SAC1
386	P60468	SEC61B	Protein transport protein Sec61 subunit beta
387	Q99442	SEC62	Translocation protein SEC62
388	Q8NEW0	SLC30A7	Zinc transporter 7
389	Q9H2V7	SPNS1	Protein spinster homolog 1
390	Q9HD45	TM9SF3	Transmembrane 9 superfamily member 3
391	Q9UM00	TMCO1	Calcium load-activated calcium channel
392	Q9NX61	TMEM161A	Transmembrane protein 161A
393	Q9BSA9	TMEM175	Endosomal/lysosomal proton channel TMEM175
394	P57088	TMEM33	Transmembrane protein 33
395	Q8N2K0	ABHD12	Lysophosphatidylserine lipase ABHD12
396	O95870	ABHD16A	Phosphatidylserine lipase ABHD16A
397	Q9BT22	ALG1	Chitobiosyldiphosphodolichol beta-mannosyltransferase
398	Q9NW15	Ano10	Anoctamin-10
399	Q6DD88	ATL3	Atlastin-3
400	O75964	ATP5MG	"""ATP synthase F(0) complex subunit g, mitochondrial"""
401	Q9HDC9	APMAP	Adipocyte plasma membrane-associated protein
402	Q5VV42	CDKAL1	Threonylcarbamoyladenosine tRNA methylthiotransferase
403	Q9Y6K0	CEPT1	Choline/ethanolaminephosphotransferase 1
404	Q7KZN9	COX15	Heme A synthase COX15
405	Q9NVH1	DNAJC11	DnaJ homolog subfamily C member 11
406	Q96PE1	ADGRA2	Adhesion G protein-coupled receptor A2
407	O95297	MPZL1	Myelin protein zero-like protein 1
408	Q6PIU2	NCEH1	Neutral cholesterol ester hydrolase 1
409	Q4ZIN3	TMEM259	Membralin
410	P37059	HSD17B2	17-beta-hydroxysteroid dehydrogenase type 2
411	Q9UHC7	MKRN1	E3 ubiquitin-protein ligase makorin-1
412	Q16831	UPP1	Uridine phosphorylase 1
413	Q14088	RAB33A	Ras-related protein Rab-33A
414	Q96EK4	THAP11	THAP domain-containing protein 11
415	Q9H0H3	KLHL25	Kelch-like protein 25
416	Q9NP81	SARS2	Serine--tRNA ligase, mitochondrial
417	P49458	SRP9	Signal recognition particle 9 kDa protein
418	Q5H8A4	PIGG	GPI ethanolamine phosphate transferase 2, catalytic subunit
419	Q8TEQ8	PIGO	GPI ethanolamine phosphate transferase 3, catalytic subunit
420	Q9H490	PIGU	GPI-anchor transamidase component PIGU
421	Q9P035	HACD3	"""Very-long-chain (3R)-3-hydroxyacyl-CoA dehydratase 3"""
422	Q9Y3E5	PTRH2	Peptidyl-tRNA hydrolase 2, mitochondrial
423	Q9NP72	RAB18	Ras-related protein Rab-18
424	Q14699	RFTN1	Raftlin
425	O15127	SCAMP2	Secretory carrier-associated membrane protein 2
426	O14828	SCAMP3	Secretory carrier-associated membrane protein 3
427	P67812	SEC11A	Signal peptidase complex catalytic subunit SEC11A
428	Q8NBJ9	Sidt2	SID1 transmembrane family member 2
429	Q8TB61	SLC35B2	Adenosine 3'-phospho 5'-phosphosulfate transporter 1
430	P51571	SSR4	Translocon-associated protein subunit delta
431	Q96BY9	SARAF	Store-operated calcium entry-associated regulatory factor
432	Q9Y320	TMX2	Thioredoxin-related transmembrane protein 2
433	Q96IX5	ATP5MK	"""ATP synthase F(0) complex subunit k, mitochondrial"""
434	Q5BJH7	YIF1B	Protein YIF1B
435	O75947	ATP5PD	ATP synthase peripheral stalk subunit d, mitochondrial
436	P00846	MT-ATP6	"""ATP synthase F(0) complex subunit a"""
437	O75110	ATP9A	Probable phospholipid-transporting ATPase IIA
438	Q96G23	CERS2	Ceramide synthase 2
439	P08172	CHRM2	Muscarinic acetylcholine receptor M2
440	Q14332	FZD2	Frizzled-2
441	O75084	FZD7	Frizzled-7
442	Q53GQ0	HSD17B12	Very-long-chain 3-oxoacyl-CoA reductase
443	P10620	MGST1	Microsomal glutathione S-transferase 1
444	Q13724	MOGS	Mannosyl-oligosaccharide glucosidase
445	Q9NVI7	ATAD3A	ATPase family AAA domain-containing protein 3A
446	Q92643	PIGK	GPI-anchor transamidase
447	P50479	PDLIM4	PDZ and LIM domain protein 4
448	Q15005	SPCS2	Signal peptidase complex subunit 2
449	Q9Y3D0	CIAO2B	Cytosolic iron-sulfur assembly component 2B
450	P24864	CCNE1	G1/S-specific cyclin-E1
451	Q13227	GPS2	G protein pathway suppressor 2
452	Q14209	E2F2	Transcription factor E2F2
453	Q4G0F5	VPS26B	Vacuolar protein sorting-associated protein 26B
454	Q9P0J7	KCMF1	E3 ubiquitin-protein ligase KCMF1
455	Q9BZG1	RAB34	Ras-related protein Rab-34
456	Q8IXI2	RHOT1	Mitochondrial Rho GTPase 1
457	Q8WVM8	SCFD1	Sec1 family domain-containing protein 1
458	Q9UGP8	SEC63	Translocation protein SEC63 homolog
